"Type","File","Path","Line","Code"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","337","PollResult += ""主日敬拜團(樂器)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","344","PollResult += ""樂器名稱="" + PollModel.Instrument + ""，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","351","PollResult += ""社區福音行動(益人學苑)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","358","PollResult += ""社區福音行動(恩朵協會)，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","365","PollResult += ""培育營會行政同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","372","PollResult += ""主日禱告服事，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","379","PollResult += ""培育營會帶組同工，"";"
"Subscription","PollManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\PollManager.cs","386","PollResult += ""其他="" + PollModel.Others + ""，"";"
"Subscription","QpayManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\QpayManager.cs","411","m_QpayModel.TotalAmount += aDedicationFee.Amount;"
"Subscription","QpayManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\QpayManager.cs","467","m_QpayModel.TotalAmount += aDedicationFee.Amount;"
"Subscription","QpayManager.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Models\QpayManager.cs","977","VisaInfo += aCreditCard.CCToken + ""，"" + aCreditCard.LeftCardNumber + ""，"" + aCreditCard.RightCardNumber + ""，"" + aCreditCard.ExpireDate + ""|"";"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","93","newDescription += $""������T: {model.installment}"" + Environment.NewLine;"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","96","newDescription += $""���Q��T: {model.redeem}"" + Environment.NewLine;"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","100","newDescription += ""====== �A�ȰӸ�T ======"" + Environment.NewLine +"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","109","newDescription += ""====== �w���w�B��T ======"" + Environment.NewLine +"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","118","newDescription += ""====== �����b����T ======"" + Environment.NewLine +"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","129","newDescription += ""====== �ۭq�Ѽ� ======"" + Environment.NewLine +"
"Subscription","MyPayCrmService.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayCrmService.cs","137","newDescription += ""====== �ª��ۮe��� ======"" + Environment.NewLine +"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","38","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","39","msg += $""�z���^�m�w���\�����A�P�±z������I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","40","msg += $""�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","41","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","42","msg += $""�^�m���O�G{dedicationCategory}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","43","msg += $""�q��s���G{orderId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","46","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","48","msg += $""�I�ڪ��B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","49","msg += $""�I�ڮɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","50","msg += $""�I�ڤ覡�G�H�Υd{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","51","msg += $""�@�W�ҽ�ֻP�z�I"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","71","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","72","msg += $""�ܩ�p�A�z���^�m�I�ڥ��৹���C{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","73","msg += $""���ѭ�]�G{statusMessage}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","74","msg += $""�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","75","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","76","msg += $""�^�m���O�G{dedicationCategory}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","77","msg += $""�q��s���G{orderId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","80","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","82","msg += $""���I���B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","83","msg += $""���ծɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","84","msg += $""�z�i�H�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","85","msg += $""1. ���s���եI��{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","86","msg += $""2. �󴫨�L�H�Υd{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","87","msg += $""3. �pô�з|�줽�ǴM�D��U{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","88","msg += $""�p�������D�A���H�ɻP�ڭ��pô�C"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","113","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","114","msg += $""�z���ҵ{ú�O�w���\�����I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","115","msg += $""�ҵ{��T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","116","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","117","msg += $""�ҵ{�W�١G{courseName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","120","msg += $""�W�Үɶ��G{courseSchedule}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","123","msg += $""�W�Ҧa�I�G{courseLocation}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","125","msg += $""{Environment.NewLine}�I�ڸ�T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","126","msg += $""�q��s���G{orderId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","129","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","131","msg += $""ú�O���B�GNT$ {amount:N0}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","132","msg += $""�I�ڮɶ��G{paymentTime:yyyy/MM/dd HH:mm:ss}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","133","msg += $""�I�ڤ覡�G�H�Υd{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","134","msg += $""���ݦb�ҵ{���P�z�ۨ��I"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","156","msg += $""�˷R�� {fullName}�A�z�n�I{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","157","msg += $""�ܩ�p�A�z���ҵ{ú�O���৹���C{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","158","msg += $""���ѭ�]�G{statusMessage}{Environment.NewLine}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","159","msg += $""�ҵ{��T�G{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","160","msg += $""�m�W�G{fullName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","161","msg += $""�ҵ{�W�١G{courseName}{Environment.NewLine}"";"
"Subscription","MyPayMessageBuilder.cs","D:\網頁APP雲端線上版本\DevExpressDevExtreme-21.2.7版本\音訊產品版本\ChurchReport\ChurchReport\Services\MyPayMessageBuilder.cs","164","msg += $""����s���G{transactionId}{Environment.NewLine}"";"
